championName,itemDesc,parentStoreItemId,count,upgradeEssenceValue,displayCategories,parentItemStatus
Renata Glasc,Fright Night Renata Glasc,888,1,1050,SKIN,OWNED
Lissandra,Program Lissandra,127,1,1050,SKIN,OWNED
Jax,Vandal Jax,24,1,220,SKIN,OWNED
Graves,Cutthroat Graves,104,1,450,SKIN,OWNED
Cho'Gath,Shan Hai Scrolls Cho'Gath,31,1,1050,SKIN,OWNED
Orianna,Dark Star Orianna,61,1,1050,SKIN,OWNED
Karma,Dark Star Karma,43,1,1050,SKIN,OWNED
Ashe,Amethyst Ashe,22,1,675,SKIN,OWNED
Miss Fortune,Ruined Miss Fortune,21,1,1050,SKIN,OWNED
Mordekaiser,Pentakill III: Lost Chapter Mordekaiser,82,1,1050,SKIN,OWNED
Lissandra,Bloodstone Lissandra,127,1,675,SKIN,OWNED
Xin Zhao,Secret Agent Xin Zhao,5,1,675,SKIN,OWNED
Kayle,Iron Inquisitor Kayle,10,1,450,SKIN,OWNED
Amumu,Pharaoh Amumu,32,1,220,SKIN,OWNED
Kayle,Pentakill Kayle,10,1,1050,SKIN,OWNED
Kayle,Dragonslayer Kayle,10,1,1050,SKIN,OWNED
Xerath,Guardian of the Sands Xerath,101,1,1050,SKIN,OWNED
Xerath,Arcana Xerath,101,1,1050,SKIN,OWNED
Zilean,Groovy Zilean,26,1,220,SKIN,OWNED
Shyvana,Darkflame Shyvana,102,2,675,SKIN,OWNED
Shyvana,Ruined Shyvana,102,1,1050,SKIN,OWNED
Akali,All-star Akali,84,1,675,SKIN,OWNED
Ahri,Challenger Ahri,103,1,675,SKIN,OWNED
Ahri,K/DA ALL OUT Ahri,103,1,1050,SKIN,OWNED
Ahri,Coven Ahri,103,1,1050,SKIN,OWNED
Graves,Riot Graves,104,1,675,SKIN,OWNED
Graves,Snow Day Graves,104,2,1050,SKIN,OWNED
Fizz,Void Fizz,105,1,1050,SKIN,OWNED
Fizz,Omega Squad Fizz,105,1,1050,SKIN,OWNED
Volibear,Runeguard Volibear,106,2,675,SKIN,OWNED
Volibear,Captain Volibear,106,1,450,SKIN,OWNED
Volibear,The Thousand-Pierced Bear,106,1,675,SKIN,OWNED
Rengar,Headhunter Rengar,107,3,675,SKIN,OWNED
Varus,Conqueror Varus,110,1,675,SKIN,OWNED
Varus,Cosmic Hunter Varus,110,1,1050,SKIN,OWNED
Kled,Sir Kled,240,1,675,SKIN,OWNED
Nautilus,Conqueror Nautilus,111,1,675,SKIN,OWNED
Viktor,Full Machine Viktor,112,1,675,SKIN,OWNED
Nidalee,Challenger Nidalee,76,1,675,SKIN,OWNED
Viktor,PsyOps Viktor,112,2,1050,SKIN,OWNED
Fiora,Bewitching Fiora,114,1,1050,SKIN,OWNED
Lulu,Winter Wonder Lulu,117,1,1050,SKIN,OWNED
Lulu,Star Guardian Lulu,117,2,1050,SKIN,OWNED
Draven,Fright Night Draven,119,1,1050,SKIN,OWNED
Lulu,Pajama Guardian Lulu,117,1,1050,SKIN,OWNED
Vi,Officer Vi,254,1,675,SKIN,OWNED
Lulu,Monster Tamer Lulu,117,1,1050,SKIN,OWNED
Poppy,Ragdoll Poppy,78,1,675,SKIN,OWNED
Draven,Gladiator Draven,119,1,675,SKIN,OWNED
Quinn,Phoenix Quinn,133,1,675,SKIN,OWNED
Draven,Beast Hunter Draven,119,1,450,SKIN,OWNED
Teemo,Cottontail Teemo,17,1,675,SKIN,OWNED
Draven,La Ilusión Draven,119,1,1050,SKIN,OWNED
Alistar,SKT T1 Alistar,12,1,675,SKIN,OWNED
Alistar,Lunar Beast Alistar,12,1,1050,SKIN,OWNED
Swain,Dragon Master Swain,50,1,1050,SKIN,OWNED
Kha'Zix,Death Blossom Kha'Zix,121,1,675,SKIN,OWNED
Nidalee,Warring Kingdoms Nidalee,76,1,675,SKIN,OWNED
Kha'Zix,Dark Star Kha'Zix,121,1,1050,SKIN,OWNED
Jinx,Cafe Cuties Jinx,222,1,1050,SKIN,OWNED
Kha'Zix,Odyssey Kha'Zix,121,1,1050,SKIN,OWNED
Jayce,Battle Academia Jayce,126,1,1050,SKIN,OWNED
Riven,Arcade Riven,92,1,1050,SKIN,OWNED
Corki,Fnatic Corki,42,1,450,SKIN,OWNED
Ryze,Ryze Whitebeard,13,1,450,SKIN,OWNED
Kalista,Faerie Court Kalista,429,1,1050,SKIN,OWNED
Diana,Dark Valkyrie Diana,131,1,675,SKIN,OWNED
Diana,Blood Moon Diana,131,1,1050,SKIN,OWNED
Teemo,Recon Teemo,17,1,450,SKIN,OWNED
